"Dataset","Model","R_squared"
"Training Cohort","Model",0.111729347278163
"Training Cohort","Model",0.14046802976817
"Training Cohort","Model",0.10771793636065
"Training Cohort","Model",0.145532057105509
"Training Cohort","Model",0.140258713122387
"Training Cohort","Model",0.14634653444588
"Training Cohort","Model",0.124597604041633
"Training Cohort","Model",0.153674569794821
"Training Cohort","Model",0.121849406595646
"Training Cohort","Model",0.116498121113355
"Training Cohort","Model",0.133531008676526
"Training Cohort","Model",0.145100513239115
"Training Cohort","Model",0.137725562902552
"Training Cohort","Model",0.131078987507188
"Training Cohort","Model",0.105337304468898
"Training Cohort","Model",0.10876035708703
"Training Cohort","Model",0.11625644491841
"Training Cohort","Model",0.128537949445994
"Training Cohort","Model",0.12055499220856
"Training Cohort","Model",0.104037586076221
"Training Cohort","Model",0.129515859367288
"Training Cohort","Model",0.134003245445159
"Training Cohort","Model",0.156402014530237
"Training Cohort","Model",0.138634689634471
"Training Cohort","Model",0.160005805518702
"Training Cohort","Model",0.151362783579468
"Training Cohort","Model",0.122356438883461
"Training Cohort","Model",0.148660427741209
"Training Cohort","Model",0.11921588271355
"Training Cohort","Model",0.122345695474164
"Training Cohort","Model",0.168050090114825
"Training Cohort","Model",0.136692460143355
"Training Cohort","Model",0.150002931464786
"Training Cohort","Model",0.14217321530799
"Training Cohort","Model",0.109382542193237
"Training Cohort","Model",0.111448333046582
"Training Cohort","Model",0.165307227813236
"Training Cohort","Model",0.147734091574999
"Training Cohort","Model",0.0999162483246344
"Training Cohort","Model",0.109533839704398
"Training Cohort","Model",0.120061613394209
"Training Cohort","Model",0.119996312412973
"Training Cohort","Model",0.113428505803022
"Training Cohort","Model",0.125850534234785
"Training Cohort","Model",0.112371123900914
"Training Cohort","Model",0.119832667598051
"Training Cohort","Model",0.143477454145803
"Training Cohort","Model",0.130970746358151
"Training Cohort","Model",0.104190945252261
"Training Cohort","Model",0.129477490602646
"Training Cohort","Model",0.142861552340513
"Training Cohort","Model",0.14386610839237
"Training Cohort","Model",0.144837825477894
"Training Cohort","Model",0.130269741474452
"Training Cohort","Model",0.134147586188722
"Training Cohort","Model",0.126482120713664
"Training Cohort","Model",0.107181598251484
"Training Cohort","Model",0.101434291752644
"Training Cohort","Model",0.124291068886387
"Training Cohort","Model",0.107399816571704
"Training Cohort","Model",0.156304378760431
"Training Cohort","Model",0.138455074489275
"Training Cohort","Model",0.140719189536427
"Training Cohort","Model",0.0998222679482083
"Training Cohort","Model",0.146254887962365
"Training Cohort","Model",0.1043041268756
"Training Cohort","Model",0.122814233978438
"Training Cohort","Model",0.117031371052919
"Training Cohort","Model",0.138822544462537
"Training Cohort","Model",0.109610663065917
"Training Cohort","Model",0.103368137606778
"Training Cohort","Model",0.141144766633021
"Training Cohort","Model",0.125221806787496
"Training Cohort","Model",0.0999613952041464
"Training Cohort","Model",0.113644668134836
"Training Cohort","Model",0.127581542465584
"Training Cohort","Model",0.127086419048339
"Training Cohort","Model",0.129872169073413
"Training Cohort","Model",0.121230826399716
"Training Cohort","Model",0.133302201483528
"Training Cohort","Model",0.131251429845288
"Training Cohort","Model",0.14638362410319
"Training Cohort","Model",0.12711391207031
"Training Cohort","Model",0.110528869061405
"Training Cohort","Model",0.113536487254173
"Training Cohort","Model",0.124177180905241
"Training Cohort","Model",0.127006888537217
"Training Cohort","Model",0.157624721150294
"Training Cohort","Model",0.120920205224073
"Training Cohort","Model",0.144041165927172
"Training Cohort","Model",0.141975069664896
"Training Cohort","Model",0.127642185430993
"Training Cohort","Model",0.123247187515782
"Training Cohort","Model",0.120506506704772
"Training Cohort","Model",0.150485563258883
"Training Cohort","Model",0.142831760187868
"Training Cohort","Model",0.133103226443285
"Training Cohort","Model",0.108292666761244
"Training Cohort","Model",0.155561753713369
"Training Cohort","Model",0.117674661614103
"Training Cohort","ELN",0.0757555692612969
"Training Cohort","ELN",0.115187658803608
"Training Cohort","ELN",0.0909794267218103
"Training Cohort","ELN",0.131988246121629
"Training Cohort","ELN",0.127067854334263
"Training Cohort","ELN",0.123756943605434
"Training Cohort","ELN",0.110084867519944
"Training Cohort","ELN",0.116412303537899
"Training Cohort","ELN",0.105464619268387
"Training Cohort","ELN",0.111374330799367
"Training Cohort","ELN",0.0994836813730863
"Training Cohort","ELN",0.113679122311065
"Training Cohort","ELN",0.115324351107566
"Training Cohort","ELN",0.12242398396761
"Training Cohort","ELN",0.0975471522297027
"Training Cohort","ELN",0.112710312626667
"Training Cohort","ELN",0.0800175966577361
"Training Cohort","ELN",0.121244023002279
"Training Cohort","ELN",0.101474276590547
"Training Cohort","ELN",0.0855592861303649
"Training Cohort","ELN",0.101344547678929
"Training Cohort","ELN",0.0997516423094351
"Training Cohort","ELN",0.119302580644475
"Training Cohort","ELN",0.108046240790379
"Training Cohort","ELN",0.132362447779669
"Training Cohort","ELN",0.125309178029646
"Training Cohort","ELN",0.120917118053598
"Training Cohort","ELN",0.107653152399859
"Training Cohort","ELN",0.107223471417821
"Training Cohort","ELN",0.106392162515042
"Training Cohort","ELN",0.138838632500029
"Training Cohort","ELN",0.11455684452216
"Training Cohort","ELN",0.103656494486187
"Training Cohort","ELN",0.11278334350457
"Training Cohort","ELN",0.0808434328886651
"Training Cohort","ELN",0.100319404058173
"Training Cohort","ELN",0.12834029863921
"Training Cohort","ELN",0.128404166801141
"Training Cohort","ELN",0.082661825365606
"Training Cohort","ELN",0.111718696435942
"Training Cohort","ELN",0.111861708928584
"Training Cohort","ELN",0.0989477418281693
"Training Cohort","ELN",0.10635347104501
"Training Cohort","ELN",0.104273490101218
"Training Cohort","ELN",0.0996806613628364
"Training Cohort","ELN",0.106368410317093
"Training Cohort","ELN",0.114773218741547
"Training Cohort","ELN",0.126534941276226
"Training Cohort","ELN",0.0821738024851192
"Training Cohort","ELN",0.120083336261019
"Training Cohort","ELN",0.109323163389526
"Training Cohort","ELN",0.11291990507432
"Training Cohort","ELN",0.105208945973834
"Training Cohort","ELN",0.119796413345908
"Training Cohort","ELN",0.117629259013256
"Training Cohort","ELN",0.123399731930784
"Training Cohort","ELN",0.0974805396965668
"Training Cohort","ELN",0.0852274928693686
"Training Cohort","ELN",0.097862071898855
"Training Cohort","ELN",0.0830575138047474
"Training Cohort","ELN",0.122054897550015
"Training Cohort","ELN",0.114836262956613
"Training Cohort","ELN",0.128327156987864
"Training Cohort","ELN",0.0979420583176294
"Training Cohort","ELN",0.127476847338955
"Training Cohort","ELN",0.073283685002132
"Training Cohort","ELN",0.105913384734016
"Training Cohort","ELN",0.117575666546584
"Training Cohort","ELN",0.108838711107118
"Training Cohort","ELN",0.111584671883941
"Training Cohort","ELN",0.0785742531656561
"Training Cohort","ELN",0.119975237776425
"Training Cohort","ELN",0.117451560302771
"Training Cohort","ELN",0.0813580883729335
"Training Cohort","ELN",0.0782398203718925
"Training Cohort","ELN",0.108321275787416
"Training Cohort","ELN",0.100081404700242
"Training Cohort","ELN",0.108897957217586
"Training Cohort","ELN",0.114837540912901
"Training Cohort","ELN",0.110258119519384
"Training Cohort","ELN",0.105238232025098
"Training Cohort","ELN",0.127875280822058
"Training Cohort","ELN",0.104558918763097
"Training Cohort","ELN",0.0902680770943373
"Training Cohort","ELN",0.0823569944918698
"Training Cohort","ELN",0.1134835135346
"Training Cohort","ELN",0.111056903180368
"Training Cohort","ELN",0.104343351749393
"Training Cohort","ELN",0.103365391510514
"Training Cohort","ELN",0.113869429625062
"Training Cohort","ELN",0.129631049907657
"Training Cohort","ELN",0.108924507589726
"Training Cohort","ELN",0.0926826919950473
"Training Cohort","ELN",0.100920538741053
"Training Cohort","ELN",0.126531340777857
"Training Cohort","ELN",0.134798653010042
"Training Cohort","ELN",0.112142346619917
"Training Cohort","ELN",0.0904615539011131
"Training Cohort","ELN",0.122834458859765
"Training Cohort","ELN",0.0993071560911533
